[20:00:12] 👋 Добро пожаловать в YourTube!
[20:00:12] 
[20:00:12] 💡 Горячие клавиши:
[20:00:13]    • Ctrl+V - вставить URL
[20:00:13]    • Ctrl+C - скопировать логи
[20:00:13]    • Ctrl+L - очистить логи
[20:00:13]    • Enter  - получить информацию
[20:00:13] 
[20:00:13] 📁 Логи сохраняются в папке 'logs'
[20:00:13] ==================================================
[20:00:13] ============================================================
[20:00:13] 🚀 YourTube запущен 2026-03-13 20:00:13
[20:00:13] ============================================================
[20:00:17] 📋 URL вставлен: https://rutube.ru/video/ec9d567913b55571e0d3266c51...
[20:00:17] 🔍 Получение информации: https://rutube.ru/video/ec9d567913b55571e0d3266c510de0b3/
[20:00:17] 📱 Платформа: RuTube
[20:00:27] 📊 Доступно форматов: 6
[20:00:27] ✅ Информация получена: Где логика? Импровизация VS Ивлеева-Джиган, 3 сезо...
[20:01:47] ⬇️ Начало загрузки: 🎥 Наилучшее качество
[20:01:47] 📁 Путь: D:\VSDope\Project2\YourTube\downloads
[20:01:50] 📊 Прогресс: 0.0% | Скорость:    2.75KiB/s
[20:01:53] 📊 Прогресс: 0.4% | Скорость:    1.39MiB/s
[20:01:53] 📊 Прогресс: 0.4% | Скорость:    1.45MiB/s
[20:01:53] 📊 Прогресс: 0.5% | Скорость:    1.56MiB/s
[20:01:53] 📊 Прогресс: 0.4% | Скорость:    1.56MiB/s
[20:01:53] 📊 Прогресс: 0.5% | Скорость:    1.62MiB/s
[20:01:53] 📊 Прогресс: 0.5% | Скорость:    1.62MiB/s
[20:01:53] 📊 Прогресс: 0.5% | Скорость:    1.67MiB/s
[20:01:53] 📊 Прогресс: 0.5% | Скорость:    1.69MiB/s
[20:01:53] 📊 Прогресс: 0.5% | Скорость:    1.69MiB/s
[20:01:53] 📊 Прогресс: 0.5% | Скорость:    1.71MiB/s
[20:01:53] 📊 Прогресс: 0.5% | Скорость:    1.74MiB/s
[20:01:53] 📊 Прогресс: 0.5% | Скорость:    1.76MiB/s
[20:01:53] 📊 Прогресс: 0.5% | Скорость:    1.79MiB/s
[20:01:53] 📊 Прогресс: 0.6% | Скорость:    1.84MiB/s
[20:01:54] 📊 Прогресс: 0.6% | Скорость:    1.96MiB/s
[20:01:54] 📊 Прогресс: 0.5% | Скорость:    1.96MiB/s
[20:01:54] 📊 Прогресс: 0.7% | Скорость:    2.01MiB/s
[20:01:54] 📊 Прогресс: 0.7% | Скорость:    2.01MiB/s
[20:01:54] 📊 Прогресс: 0.7% | Скорость:    2.04MiB/s
[20:01:54] 📊 Прогресс: 0.7% | Скорость:    2.07MiB/s
[20:01:54] 📊 Прогресс: 0.7% | Скорость:    2.08MiB/s
[20:01:54] 📊 Прогресс: 0.7% | Скорость:    2.10MiB/s
[20:01:54] 📊 Прогресс: 0.7% | Скорость:    2.11MiB/s
[20:01:54] 📊 Прогресс: 0.7% | Скорость:    2.13MiB/s
[20:01:54] 📊 Прогресс: 0.7% | Скорость:    2.15MiB/s
[20:01:54] 📊 Прогресс: 0.7% | Скорость:    2.17MiB/s
[20:01:54] 📊 Прогресс: 0.7% | Скорость:    2.25MiB/s
[20:01:54] 📊 Прогресс: 0.7% | Скорость:    2.25MiB/s
[20:01:55] 📊 Прогресс: 0.8% | Скорость:    2.30MiB/s
[20:01:55] 📊 Прогресс: 0.8% | Скорость:    2.30MiB/s
[20:01:55] 📊 Прогресс: 0.8% | Скорость:    2.34MiB/s
[20:01:55] 📊 Прогресс: 0.8% | Скорость:    2.36MiB/s
[20:01:55] 📊 Прогресс: 0.8% | Скорость:    2.37MiB/s
[20:01:55] 📊 Прогресс: 0.8% | Скорость:    2.31MiB/s
[20:01:55] 📊 Прогресс: 0.8% | Скорость:    2.25MiB/s
[20:01:55] 📊 Прогресс: 0.8% | Скорость:    2.15MiB/s
[20:01:55] 📊 Прогресс: 0.8% | Скорость:    2.13MiB/s
[20:01:55] 📊 Прогресс: 0.9% | Скорость:    2.16MiB/s
[20:01:55] 📊 Прогресс: 0.9% | Скорость:    2.23MiB/s
[20:01:55] 📊 Прогресс: 0.8% | Скорость:    2.23MiB/s
[20:01:55] 📊 Прогресс: 0.9% | Скорость:    2.29MiB/s
[20:01:55] 📊 Прогресс: 0.9% | Скорость:    2.29MiB/s
[20:01:55] 📊 Прогресс: 0.9% | Скорость:    2.32MiB/s
[20:01:56] 📊 Прогресс: 0.9% | Скорость:    2.33MiB/s
[20:01:56] 📊 Прогресс: 0.9% | Скорость:    2.31MiB/s
[20:01:56] 📊 Прогресс: 0.9% | Скорость:    2.25MiB/s
[20:01:56] 📊 Прогресс: 0.9% | Скорость:    2.13MiB/s
[20:01:56] 📊 Прогресс: 0.9% | Скорость:    2.09MiB/s
